User-agent: *
Allow: /index.php
Disallow: /_css
Disallow: /_data
Disallow: /_img
Disallow: /april
Disallow: /archive
Disallow: /cgi-bin
Disallow: /codes
Disallow: /events
Disallow: /faq
Disallow: /hacks
Disallow: /megapack
Disallow: /patch
Disallow: /patcher
Disallow: /playground
Disallow: /plugins
Disallow: /schedule
Disallow: /stardisplay
Disallow: /.gitignore
Disallow: /header.php
Disallow: /index.js
Disallow: /random.js
Disallow: /random.php
Disallow: /footer.php
Disallow: /404.php
Disallow: /TEMPLATE.php
Disallow: /user.ini
Disallow: /.htaccess
